ID	Protein	Gene	Reaction	Regulatory logic	References	Notes
						
ACEA	Isocitrate lyase	aceA	ICIT -> GLX + SUCC	IF not (IclR)	1,2,31	Cra may also have a role in regulation.
ACEB	Malate synthase A	aceB	ACCOA + GLX -> COA + MAL + H	IF not (ArcA or IclR)	1,2,23,31	Cra may also have a role in regulation.
ACEE	Pyruvate dehydrogenase	aceEF, lpdA	PYR + COA + NAD -> NADH + CO2 + ACCOA	IF (not PdhR)	1,3	
ACKAR	Acetate kinase A	ackA	ACTP + ADP <-> ATP + AC			
ACNAR	Aconitase A	acnA	CIT <-> ICIT	IF (GLCxt or LCTSxt or RIBxt or GLxt or LACxt or PYRxt or SUCCxt or ETHxt or ACxt or FORxt)	4	Although ArcA, FNR and Cra are implicated in regulation of acnA and acnB, a double knockout study indicates that aconitase activity is essential; hence, these proteins are assumed to be non-constraining in this case.
ACNBR	Aconitase B	acnB	CIT <-> ICIT	IF (GLCxt or LCTSxt or RIBxt or GLxt or LACxt or PYRxt or SUCCxt or ETHxt or ACxt or FORxt)	4	Although ArcA, FNR and Cra are implicated in regulation of acnA and acnB, a double knockout study indicates that aconitase activity is essential; hence, these proteins are assumed to be non-constraining in this case.
ACS	Acetyl-CoA synthetase	acs	ATP + AC + COA -> AMP + PPI + ACCOA	IF not (GLCxt or LCTSxt or RIBxt or GLxt or LACxt or PYRxt or SUCxt or ETHxt) and (not IclR)	5	FNR seems to be weakly involved in regulation as well.
ADHER	Acetaldehyde dehydrogenase	adhE	ACCOA +2 NADH +2 H <-> ETH +2 NAD + COA	IF not (O2xt) or not (O2xt and Cra)	6,7	Induction is significantly stronger under anaerobic than aerobic conditions.
ADK	Adenylate kinase	adk	ATP + AMP <-> 2 ADP			
ATPAR	F0F1-ATPase	atpABCDEFGHI	ATP + 4 H ↔ ADP + PI +4 HEXT			
CYDA	Cytochrome oxidase bd	cydAB	QH2 +.5 O2 +2 H -> Q +2 HEXT	IF (not FNR) or ArcA	25	CydA is microaerophilic so there are competing influences from ArcA and FNR.
CYOA	Cytochrome oxidase bo3	cyoABCD	QH2 +.5 O2 +2.5 H -> Q +2.5 HEXT	IF not (ArcA or FNR)	25	
DLD1R	D-Lactate dehydrogenase 1	dld	PYR + NADH + H <-> NAD + LAC			
DLD2	D-Lactate dehydrogenase (cyctochrome)	dld	LAC + Q -> PYR + QH2			
ENOR	Enolase	eno	PG2 <-> PEP			
FBAR	Fructose-1,6-bisphosphatate aldolase	fba	FDP <-> T3P1 + T3P2			
FBP	Fructose-1,6-bisphosphatase	fbp	FDP -> F6P + PI			
FDNG	Formate dehydrogenase-N	fdnGHI	FOR + Q +2 H -> QH2 + CO2 +2 HEXT	IF FNR	32,33	These genes are apparently only transcribed when induced by FNR and NarL (nitrate responder).  Because nitrate regulation is not accounted for here, the constraint given here is conservative.
FDOH	Formate dehydrogenase-O	fdoIHG	FOR + Q +2 H → QH2 + CO2 +2 HEXT			
FRDA	Fumarate reductase	frdABCD	FUM + FADH -> SUCC + FAD	IF FNR or DcuR	18,25	
FUMAR	Fumarase A	fumA	FUM <-> MAL	IF not (ArcA or FNR)	26	
FUMBR	Fumarase B	fumB	FUM <-> MAL	IF FNR	27	
FUMCR	Fumarase C	fumC	FUM <-> MAL	IF (superoxide radicals)	26	Accumulation of superoxide radicals in the cell is as yet unaccounted for.
GALER	UDP-glucose 4-epimerase	galE	UDPGAL <-> UDPG	IF not (GLCxt) and not (GalR or GalS)	49	
GALKR	Galactokinase	galK	GLAC + ATP <-> GAL1P + ADP	IF not (GLCxt) and not (GalR or GalS)	49	
GALM1R	Aldose 1-epimerase (mutorotase)	galM	bDGLAC <-> GLAC	IF not (GLCxt) and not (GalR or GalS)	49	
GALM2R	Aldose 1-epimerase (mutorotase)	galM	bDGLC <-> GLC	IF not (GLCxt) and not (GalR or GalS)	49	
GALTR	Galactose-1-phosphate uridylyltransferase	galT	GAL1P + UTP <-> PPI + UDPGAL	IF not (GLCxt) and not (GalR or GalS)	49	
GALUR	UDP-glucose-1-phosphate uridylyltransferase	galU	G1P + UTP <-> UDPG + PPI			
GAPAR	Glyceraldehyde-3-phosphate dehydrogenase-A complex	gapA	T3P1 + PI + NAD <->  NADH + PDG13 + H		24	Glucose induces transcription but there appears to be a constant basal level of the enzyme.
GLK	Glucokinase	glk	GLC + ATP -> G6P + ADP			
GLPA	Glycerol-3-phosphate dehydrogenase (anaerobic)	glpABC	GL3P + Q -> T3P2 + QH2	IF not (GLCxt or LCTSxt or RIBxt) and FNR and not GlpR	22,28,34	
GLPD	Glycerol-3-phosphate dehydrogenase (aerobic)	glpD	GL3P + Q -> T3P2 + QH2	IF not (GLCxt or LCTSxt or RIBxt) and not (ArcA or GlpR)	22,28,34,35	
GLPK	Glycerol kinase	glpK	GL + ATP -> GL3P + ADP	IF not (GLCxt or LCTSxt or RIBxt) and not GlpR	22,28,38	
GLTA	Citrate synthase	gltA	ACCOA + OA -> COA + CIT + H		36	Although ArcA plays an apparently small regulatory role, gltA is a lethal deletion in the model, and so the constraint is relaxed.
GND	6-Phosphogluconate dehydrogenase (decarboxylating)	gnd	D6PGC + NADP -> NADPH + CO2 + RL5P			
GPMAR	Phosphoglycerate mutase 1	gpmA	PG3 <-> PG2			
GPMBR	Phosphoglycerate mutase 2	gpmB	PG3 <-> PG2			
GPSAR	Glycerol-3-phosphate-dehydrogenase-[NAD(P)+]	gpsA	GL3P + NADP <-> T3P2 + NADPH			
ICDAR	Isocitrate dehydrogenase	icdA	ICIT + NADP <-> CO2 + NADPH + AKG		20,21	Although there are two promoters, one which is repressed by ArcA and one which is repressed by Cra, icdA is a lethal deletion to the system, so the constraint is relaxed.
LACZ	Beta-galactosidase (LACTase)	lacZ	LCTS -> GLC + bDGLAC	IF not (GLCxt) and not (lacI)	49	
MAEB	Malic enzyme (NADP)	maeB	MAL + NADP -> CO2 + NADPH + PYR			
MDHR	Malate dehydrogenase	mdh	MAL + NAD <-> NADH + OA + H	IF not ArcA		
NDH	NADH dehydrogenase II	ndh	NADH + Q -> NAD + QH2	IF not FNR		
NUOA	NADH dehydrogenase I	nuoABEFGHIJKLMN	NADH + Q +3.5 H → NAD + QH2 +3.5 HEXT		29	
PCKA	Phosphoenolpyruvate carboxykinase	pckA	OA + ATP -> PEP + CO2 + ADP			
PFKA	Phosphofructokinase	pfkA	F6P + ATP -> FDP + ADP + H			
PFKB	Phosphofructokinase B	pfkB	F6P + ATP -> FDP + ADP + H			
