Covert ID	Protein	Gene	Reaction	BiGG ID	reversible	kcat_fwd/s	kcat_bwd/s	Organism (fwd)	EC number	Organism (bwd)
ACEA	Isocitrate lyase	aceA	ICIT -> GLX + SUCC	ICL	FALSE	145.44	0.00	All organisms	4.1.3.1	
ACEB	Malate synthase A	aceB	ACCOA + GLX -> COA + MAL	MALS	FALSE	48.10	0.00	E. coli	2.3.3.9	
ACEE	Pyruvate dehydrogenase	aceE, aceF, lpdA	PYR + COA + NAD -> NADH + CO2 + ACCOA	PDH	FALSE	0.52	0.00	E. coli	1.2.4.1	
ACKAR	Acetate kinase A	ackA	ACTP + ADP <-> ATP + AC	ACKr	TRUE	632.67	942.75	All organisms	2.7.2.1	
ACNAR	Aconitase A	acnA	CIT <-> ICIT	ACONTa	TRUE	44.80	44.80	E. coli	4.2.1.3	
ACNBR	Aconitase B	acnB	CIT <-> ICIT	ACONTb	TRUE	44.80	44.80	E. coli	4.2.1.3	
ACS	Acetyl-CoA synthetase	acs	ATP + AC + COA -> AMP + PPI + ACCOA	ACS	FALSE	66.60	0.00	All organisms	6.2.1.1	
ACUPR	Acetate transport		ACxt + HEXT <-> AC		TRUE	diffusion	diffusion			
ADHER	Acetaldehyde dehydrogenase	adh	ACCOA +2 NADH <-> ETH +2 NAD + COA	ACALD	TRUE	15.70	0.01	E. coli	1.2.1.10	All organisms
ADK	Adenylate kinase	adk	ATP + AMP <-> 2 ADP	ADK1	TRUE	585.40	783.00	All organisms	2.7.4.3	
ATPAR	F0F1-ATPase	atpA, atpB, atpC, atpD, atpE, atpF, atpG, atpH, atpI	ATP <-> ADP + PI +4 HEXT	ATPS4rpp	TRUE	3800.00	160.00	E. coli	7.1.2.2	
CO2TXR	Carbon dioxide transport		CO2xt <-> CO2		TRUE	diffusion	diffusion			
CYDA	Cytochrome oxidase bd	cydA, cydB	QH2 +.5 O2 -> Q +2 HEXT	CYTBDpp	FALSE	101.00	0.00	E. coli	7.1.1.7	
